밴드,구간(원),가치지수(value),표본수,평균 1회가격,평균 평점,bin_step(원),최소 표본수 기준
Band 1,[4000 ~ 5000),2.4e-05,18,4574,4.73,500,5
Band 2,[10500 ~ 11500),2.1e-05,7,10917,4.83,500,5
,,,,,,,
,입력:,,,,,,
,,,,,,,
,RiRi​: i번째 상품의 평점 (0–5점),,,,,,
,NiNi​: i번째 상품의 리뷰 수,,,,,,
,PiPi​: i번째 상품의 1회 가격(원),,,,,,
,CAP=3000CAP=3000: 리뷰 수 상한(캡),,,,"예) R=4.5, N=800R=4.5, N=800인 상품",,
,정규화 & 가중,,,,"r=4.5/5=0.9,w=800/3000≈0.267,S≈0.9×0.267=0.240r=4.5/5=0.9,w=800/3000≈0.267,S≈0.9×0.267=0.240",,
,"ri=clip ⁣(Ri5, 0, 1)wi=min⁡(Ni, CAP)CAPSi=ri×wi(가중 점수)ri​wi​Si​​=clip(5Ri​​,0,1)=CAPmin(Ni​, CAP)​=ri​×wi​(가중 점수)​",,,,"예) R=4.7, N=3500R=4.7, N=3500인 상품",,
,"해석: 평점은 5점 만점으로 0–1 범위에 정규화하고, 리뷰 수는 CAP=3000을 넘으면 동일하게 취급(신뢰도 포화)해요. 두 요소를 곱해 “신뢰도 반영 평점”인 SiSi​를 만듭니다.",,,,"r=0.94,w=min⁡(3500,3000)/3000=1,S≈0.94r=0.94,w=min(3500,3000)/3000=1,S≈0.94",,
,2) 가격대(밴드)의 가치지수,,,,,,
,"1회 가격을 Δ=500Δ=500원 간격으로 구간화(binning)하고, 연속 2개 bin(≈1,000원 폭) 창 WW마다 계산:",,,,,,
,Value(W)=∑i∈WSi∑i∈WPiValue(W)=∑i∈W​Pi​∑i∈W​Si​​,,,,상한(IQR): Pi>Q3+2.5×IQRPi​>Q3+2.5×IQR → 제거,,
