category,num_rows,heatmap_png,top10_bar,cosine_heatmap,top_pairs_npmi_bar,network_ppmi,coocc_matrix_csv,edges_csv,top_terms_csv
스트레스 관리,95,out_kurly_morph\스트레스_관리_heatmap.png,out_kurly_morph\스트레스_관리_top10_bar.png,out_kurly_morph\스트레스_관리_cosine_heatmap.png,out_kurly_morph\스트레스_관리_top_pairs_npmi_bar.png,out_kurly_morph\스트레스_관리_network_ppmi.png,out_kurly_morph\스트레스_관리_coocc_matrix.csv,out_kurly_morph\스트레스_관리_edges.csv,out_kurly_morph\스트레스_관리_top_terms.csv
수면,0,out_kurly_morph\수면_heatmap.png,out_kurly_morph\수면_top10_bar.png,out_kurly_morph\수면_cosine_heatmap.png,out_kurly_morph\수면_top_pairs_npmi_bar.png,out_kurly_morph\수면_network_ppmi.png,out_kurly_morph\수면_coocc_matrix.csv,out_kurly_morph\수면_edges.csv,out_kurly_morph\수면_top_terms.csv
장 건강/유산균,10,out_kurly_morph\장_건강_유산균_heatmap.png,out_kurly_morph\장_건강_유산균_top10_bar.png,out_kurly_morph\장_건강_유산균_cosine_heatmap.png,out_kurly_morph\장_건강_유산균_top_pairs_npmi_bar.png,out_kurly_morph\장_건강_유산균_network_ppmi.png,out_kurly_morph\장_건강_유산균_coocc_matrix.csv,out_kurly_morph\장_건강_유산균_edges.csv,out_kurly_morph\장_건강_유산균_top_terms.csv
멀티비타민,270,out_kurly_morph\멀티비타민_heatmap.png,out_kurly_morph\멀티비타민_top10_bar.png,out_kurly_morph\멀티비타민_cosine_heatmap.png,out_kurly_morph\멀티비타민_top_pairs_npmi_bar.png,out_kurly_morph\멀티비타민_network_ppmi.png,out_kurly_morph\멀티비타민_coocc_matrix.csv,out_kurly_morph\멀티비타민_edges.csv,out_kurly_morph\멀티비타민_top_terms.csv
비타민 D,85,out_kurly_morph\비타민_D_heatmap.png,out_kurly_morph\비타민_D_top10_bar.png,out_kurly_morph\비타민_D_cosine_heatmap.png,out_kurly_morph\비타민_D_top_pairs_npmi_bar.png,out_kurly_morph\비타민_D_network_ppmi.png,out_kurly_morph\비타민_D_coocc_matrix.csv,out_kurly_morph\비타민_D_edges.csv,out_kurly_morph\비타민_D_top_terms.csv
피부/항산화,98,out_kurly_morph\피부_항산화_heatmap.png,out_kurly_morph\피부_항산화_top10_bar.png,out_kurly_morph\피부_항산화_cosine_heatmap.png,out_kurly_morph\피부_항산화_top_pairs_npmi_bar.png,out_kurly_morph\피부_항산화_network_ppmi.png,out_kurly_morph\피부_항산화_coocc_matrix.csv,out_kurly_morph\피부_항산화_edges.csv,out_kurly_morph\피부_항산화_top_terms.csv
혈액/피로,80,out_kurly_morph\혈액_피로_heatmap.png,out_kurly_morph\혈액_피로_top10_bar.png,out_kurly_morph\혈액_피로_cosine_heatmap.png,out_kurly_morph\혈액_피로_top_pairs_npmi_bar.png,out_kurly_morph\혈액_피로_network_ppmi.png,out_kurly_morph\혈액_피로_coocc_matrix.csv,out_kurly_morph\혈액_피로_edges.csv,out_kurly_morph\혈액_피로_top_terms.csv
면역력,128,out_kurly_morph\면역력_heatmap.png,out_kurly_morph\면역력_top10_bar.png,out_kurly_morph\면역력_cosine_heatmap.png,out_kurly_morph\면역력_top_pairs_npmi_bar.png,out_kurly_morph\면역력_network_ppmi.png,out_kurly_morph\면역력_coocc_matrix.csv,out_kurly_morph\면역력_edges.csv,out_kurly_morph\면역력_top_terms.csv
체지방 관리,0,out_kurly_morph\체지방_관리_heatmap.png,out_kurly_morph\체지방_관리_top10_bar.png,out_kurly_morph\체지방_관리_cosine_heatmap.png,out_kurly_morph\체지방_관리_top_pairs_npmi_bar.png,out_kurly_morph\체지방_관리_network_ppmi.png,out_kurly_morph\체지방_관리_coocc_matrix.csv,out_kurly_morph\체지방_관리_edges.csv,out_kurly_morph\체지방_관리_top_terms.csv
스포츠 영양,50,out_kurly_morph\스포츠_영양_heatmap.png,out_kurly_morph\스포츠_영양_top10_bar.png,out_kurly_morph\스포츠_영양_cosine_heatmap.png,out_kurly_morph\스포츠_영양_top_pairs_npmi_bar.png,out_kurly_morph\스포츠_영양_network_ppmi.png,out_kurly_morph\스포츠_영양_coocc_matrix.csv,out_kurly_morph\스포츠_영양_edges.csv,out_kurly_morph\스포츠_영양_top_terms.csv
